Module Configuration,Configuración del módulo
Enable,Activar
Title,Título
Payment method Title will be shown on checkout page.,El título de la forma de pago se mostrar· en la página de finalización de la compra.
Description,Descripción
Description for the payment method will be shown on checkout page.,La descripción de la forma de pago se mostrar· en la p·gina de finalización de la compra.
Order status (After checkout is initiated),Estado del pedido (después de iniciar la finalización de la compra)
Set the status of the order before the payment is authorized.,Establecer el estado del pedido antes de autorizar el pago.
Order status (After the payment is authorized),Estado del pedido (después de autorizar el pago)
Set the status of the order after the payment is authorized.,Establecer el estado del pedido después de autorizar el pago.
Order status (After the payment is captured),Estado del pedido (después de capturar el pago)
Set the status of the order after the payment is captured.,Establecer el estado del pedido después de capturar el pago.
Payment Action,Acción de pago
Order status (Before the payment is completed),Order status (Before the payment is completed)
Set the status of the order before the payment is completed.,Set the status of the order before the payment is completed.
Order status (After the payment is completed),Order status (After the payment is completed)
Set the status of the order after the payment is completed.,Set the status of the order after the payment is completed.
Test Transactions Mode,Modo de transacciones de prueba
"If enabled, transactions will be marked as ""test"".","Si está activado, las transacciones se marcan como prueba."
Debug Mode,Modo de depuración
"If enabled, debug information will be saved to log.","Si está activado, la información depurada se guardar en un registro."
Admin Notifications Severity,Administrar severidad de los avisos
Public Key,Clave pública
Private Key,Clave privada
PriceTag script,Script de la Etiqueta de precio
PriceTag Settings,Configuraciones de la Etiqueta de precio
"Enable ViaBill’s PriceTags to obtain the best possible conversion, and inform your customers about ViaBill.",Activar las Etiquetas de precio de ViaBill para obtener la mejor conversión posible e informar a sus clientes sobre ViaBill.
"Enable ViaBill’s PriceTag to make your customers aware of the possibility and thereby maximizing your conversion.","Habilite PriceTag de ViaBill para que sus clientes sean conscientes de la posibilidad y, por lo tanto, maximice su conversión."
Enable on Product page,Activar en la página del producto
Enable on Cart Summary,Activar en el resumen de la cesta
Enable on Checkout Summary,Activar en el resumen de la finalización de la compra
"This order was placed in ViaBill Test Mode and should not be shipped! If you have any questions about this order, please contact ViaBill Support.","¡Este pedido se realizó en modo de prueba ViaBill y no debe enviarse! Si tiene alguna pregunta sobre este pedido, comuníquese con Soporte de ViaBill."
ViaBill is currently set to Test Mode. All orders placed with ViaBill should not be shipped! Remember to disable Test Mode before offering ViaBill on your store.,ViaBill está actualmente configurado en modo de prueba. ¡Todos los pedidos realizados con ViaBill no deben enviarse! Recuerde desactivar el modo de prueba antes de ofrecer ViaBill en su tienda.
Module Info,Module Info
Module Version,Module Version
System Info,System Info
Hide in Checkout,Ocultar en el pago
"If enabled, the Viabill payment mode will not be available in the checkout step.","Si está habilitado, el modo de pago Viabill no estará disponible en el paso de pago."
